Comune;Casi;Abitanti;Percentuale;Sportelli bancari;Indice esposizione sportello;latitudine;longitudine
Menconico;35;358;9,77;;;447.967.464;92.785.597
Albonese;38;530;7,16;;;452.933.919;87.080.477
Cervesina;47;1218;3,85;1;3,85;450.623.703;90.173.703
Campospinoso;41;1095;3,74;;;450.964.074;92.456.481
Zavattarello;36;999;3,6;2;1,8;448.684.444;92.662.592
Zeme;33;1004;3,28;;;451.983.190;86.695.076
Frascarolo;36;1177;3,05;;;450.476.666;86.831.296
Marcignago;61;2501;2,43;2;1,21;452.538.280;90.782.410
Albuzzano;85;3564;2,38;1;2,38;451.863.480;92.740.960
Cigognola;31;1307;2,37;;;450.337.592;92.459.444
Casei Gerola;56;2485;2,25;1;2,25;450.086.111;89.278.148
Cilavegna;120;5475;2,19;3;0,73;453.108.498;87.469.456
Certosa Di Pavia;121;5544;2,18;2;1,09;452.524.770;91.311.150
Belgioioso;129;6209;2,07;5;0,41;451.595.356;93.148.158
Ferrera Erbognone;23;1109;2,07;;;451.139.490;88.645.870
Chignolo Po;75;3970;1,88;3;0,62;451.492.407;94.826.666
Romagnese;12;669;1,79;1;1,79;448.405.192;93.312.360
Ponte Nizza;14;784;1,78;;;448.531.866;90.976.423
Varzi;54;3115;1,73;2;0,86;448.236.530;91.958.559
Pinarolo Po;29;1685;1,72;1;1,72;450.709.629;91.684.629
Castana;12;746;1,6;;;450.272.352;92.719.102
Torre De’ Negri;5;315;1,58;;;452.184.444;90.773.703
Rivanazzano Terme;84;5327;1,57;;;449.267.222;90.142.407
Dorno;72;4632;1,55;2;0,77;451.570.781;89.540.102
Costa De’ Nobili;6;396;1,51;;;451.324.180;93.796.526
Valle Lomellina;33;2181;1,51;2;0,75;451.517.690;86.667.610
Cava Manara;100;6750;1,48;2;0,74;451.403.780;91.085.770
Rea;6;406;1,47;;;451.143.888;91.557.962
Casatisma;13;881;1,47;;;450.500.000;91.331.481
Montesegale;4;279;1,43;;;449.068.529;91.270.402
Montescano;6;424;1,41;;;450.322.239;92.847.240
Cornale E Bastida;12;848;1,41;;;450.425.810;89.111.580
Bastida Pancarana;14;993;1,4;;;450.404.014;89.217.099
Pieve Porto Morone;37;2660;1,39;2;0,69;451.103.148;94.368.888
Inverno E Monteleone;20;1490;1,34;;;451.987.947;93.853.334
Godiasco;44;3299;1,33;3;0,44;448.969.020;90.568.770
Villanova D’ardenghi;10;771;1,29;;;451.726.666;90.434.444
Vidigulfo;81;6508;1,24;2;0,62;452.904.480;92.349.599
Villanterio;37;2985;1,23;2;0,61;452.204.814;93.654.814
Stradella;143;11578;1,23;10;0,12;450.740.740;93.018.888
Santa Cristina E Bissone;24;1949;1,23;;;451.586.111;94.009.629
Arena Po;19;1556;1,22;;;450.976.666;93.636.111
Retorbido;19;1562;1,21;1;1,21;449.504.814;90.373.703
Voghera;463;39365;1,17;17;0,06;449.921.840;90.096.803
Ottobiano;13;1106;1,17;1;1,17;451.548.518;88.309.444
Broni;112;9603;1,16;9;0,12;450.664.074;92.634.629
Garlasco;113;9784;1,15;6;0,19;451.984.629;89.248.518
Gerenzago;16;1416;1,12;;;452.067.384;93.598.793
Santa Giuletta;18;1617;1,11;;;450.350.185;91.847.037
Montebello Della Battaglia;17;1563;1,08;1;1,08;450.020.555;91.045.370
Portalbera;16;1482;1,07;;;450.986.111;93.200.185
Mortara;165;15407;1,07;9;0,11;452.516.185;87.377.451
Breme;8;748;1,06;;;451.271.119;86.249.240
Vellezzo Bellini;35;3331;1,05;1;1,05;452.717.407;91.003.148
Parona;20;1905;1,04;1;1,04;452.827.698;87.517.168
Candia Lomellina;16;1556;1,02;;;451.798.695;85.959.354
Robbio;60;5860;1,02;6;0,17;452.915.831;85.923.041
Casteggio;67;6738;0,99;9;0,11;450.111.111;91.234.444
Mezzanino;13;1351;0,96;;;451.248.771;92.083.250
Pietra De’ Giorgi;8;835;0,95;;;450.226.473;92.308.166
Monticelli Pavese;7;732;0,95;;;451.120.925;95.148.744
San Damiano Al Colle;6;640;0,93;;;450.259.629;93.476.666
Gropello Cairoli;41;4454;0,92;2;0,46;451.795.370;89.939.259
Gambolo’;90;9896;0,9;;;452.649.123;88.586.920
Bagnaria;6;661;0,9;;;448.276.092;91.233.105
Vistarino;14;1545;0,9;;;452.115.052;93.089.144
Cassolnovo;62;6934;0,89;3;0,29;453.624.137;88.094.041
Sannazzaro De’ Burgondi;48;5414;0,88;;;451.033.053;89.075.039
Sartirana Lomellina;14;1593;0,87;2;0,43;451.156.296;86.656.481
Spessa;5;570;0,87;;;451.145.370;93.497.037
Verrua Po;11;1259;0,87;1;0,87;451.078.148;91.764.074
Valle Salimbene;13;1500;0,86;1;0,86;451.726.151;92.353.580
Torre Beretti E Castellaro;5;581;0,86;;;450.609.444;86.720.370
Vigevano;543;63426;0,85;23;0,03;453.170.920;88.586.493
Redavalle;9;1052;0,85;;;450.389.074;92.034.629
Corteolona E Genzone;22;2577;0,85;3;0,28;451.589.259;93.704.814
Lomello;18;2131;0,84;1;0,84;451.220.370;87.973.518
Castelletto Di Branduzzo;9;1067;0,84;;;450.703.768;90.988.964
Santa Margherita Di Staffora;4;475;0,84;;;447.712.777;92.417.407
Zeccone;14;1703;0,82;;;452.589.259;92.023.703
Miradolo Terme;30;3733;0,8;2;0,4;451.720.361;94.467.032
Torrazza Coste;13;1623;0,8;1;0,8;449.779.949;90.847.255
Cura Carpignano;39;4939;0,78;1;0,78;452.134.444;92.567.222
Bressana Bottarone;27;3474;0,77;2;0,38;450.788.941;91.330.208
Pavia;555;73086;0,75;52;0,01;451.858.767;91.566.316
Linarolo;21;2833;0,74;1;0,74;451.634.629;92.711.111
Casorate Primo;65;8779;0,74;3;0,24;453.134.629;90.179.814
Robecco Pavese;4;542;0,73;;;450.493.332;91.520.137
Lungavilla;18;2451;0,73;1;0,73;450.439.660;90.814.970
Montu’ Beccaria;12;1638;0,73;;;450.377.416;93.152.751
Gravellona Lomellina;20;2740;0,72;1;0,72;453.287.777;87.653.333
Filighera;6;825;0,72;;;451.777.204;93.167.707
Marzano;12;1668;0,71;;;452.488.576;92.961.844
Borgo San Siro;7;975;0,71;1;0,71;452.359.225;89.146.752
Castelnovetto;4;563;0,71;;;452.548.372;86.130.625
Pizzale;5;709;0,7;;;450.365.271;90.482.590
Roncaro;11;1561;0,7;;;452.292.407;92.765.740
Cergnago;5;722;0,69;;;451.994.920;87.732.354
Torrevecchia Pia;23;3519;0,65;1;0,65;452.829.814;92.975.185
Suardi;4;612;0,65;;;450.356.296;87.440.740
Borgarello;17;2704;0,62;;;452.405.490;91.423.390
Pieve Del Cairo;12;1930;0,62;2;0,31;450.509.444;88.053.333
Sant’alessio Con Vialone;6;970;0,61;;;452.234.629;92.272.037
Carbonara Al Ticino;9;1459;0,61;;;451.667.407;90.626.666
Travaco’ Siccomario;27;4380;0,61;;;451.500.000;91.607.962
Battuda;4;661;0,6;;;452.749.261;90.778.600
Barbianello;5;847;0,59;;;450.771.979;92.057.926
Bascape’;10;1719;0,58;;;453.078.900;93.124.800
San Giorgio Di Lomellina;6;1055;0,56;;;451.759.629;87.912.592
Bereguardo;15;2664;0,56;1;0,56;452.581.481;90.284.444
Confienza;9;1599;0,56;;;453.332.328;85.571.768
Borgo Priolo;8;1458;0,54;;;449.674.447;91.490.201
Copiano;9;1679;0,53;1;0,53;451.973.703;93.236.111
Torre D’arese;5;944;0,52;;;452.437.592;93.184.444
Magherno;9;1705;0,52;1;0,52;452.245.370;93.304.814
Lardirago;6;1143;0,52;;;452.361.111;92.331.296
Sommo;6;1158;0,51;;;451.279.057;90.823.172
Bornasco;14;2711;0,51;1;0,51;452.675.000;92.190.740
Zerbolo’;9;1761;0,51;;;452.071.884;90.142.136
Zinasco;16;3147;0,5;1;0,5;451.292.321;90.313.318
Canneto Pavese;7;1379;0,5;1;0,5;450.514.074;92.798.518
Tromello;19;3770;0,5;1;0,5;452.114.518;88.702.246
San Martino Siccomario;32;6439;0,49;2;0,24;451.620.555;91.370.370
Giussago;26;5304;0,49;1;0,49;452.857.962;91.418.888
Siziano;30;6128;0,48;2;0,24;453.153.148;92.042.222
Torricella Verzate;4;833;0,48;;;450.198.433;91.765.774
Landriano;30;6417;0,46;2;0,23;453.129.814;92.612.777
Mezzana Bigli;5;1077;0,46;;;450.609.629;88.495.370
Ceranova;10;2239;0,44;;;452.612.592;92.442.222
Montalto Pavese;4;896;0,44;;;449.787.327;92.117.771
San Genesio Ed Uniti;17;3870;0,43;2;0,21;452.355.686;91.791.567
Trivolzio;10;2288;0,43;;;452.595.555;90.439.259
Torre D’isola;10;2425;0,41;;;451.506.296;93.356.296
Corvino San Quirico;4;1022;0,39;;;450.128.354;91.610.039
Mede;25;6524;0,38;6;0,06;450.989.259;87.370.370
Santa Maria Della Versa;7;2293;0,3;2;0,15;449.901.666;92.973.703
Palestro;4;1897;0,21;;;453.020.893;85.325.468
Albaredo Arnaboldi;;233;;;;451.070.506;92.428.207
Calvignano;;111;;;;449.832.940;91.662.881
San Zenone Al Po;;569;;;;451.094.353;93.618.350
Sant’angelo Lomellina;;787;;;;452.479.452;86.450.217
Brallo Di Pregola;;553;;;;447.382.271;92.810.462
Bosnasco;;619;;;;450.654.814;93.598.518
Scaldasole;;909;;;;451.268.888;89.107.962
Borgoratto Mormorolo;;417;;;;449.317.407;91.943.888
Semiana;;207;;;;451.375.991;87.322.899
San Cipriano Po;;478;;;;451.100.185;92.840.740
Zerbo;;404;;;;451.114.074;93.972.037
Rognano;;640;;;;452.888.936;90.903.723
Trovo;;1018;;;;452.839.074;90.365.740
Val Di Nizza;;625;;;;448.780.915;91.655.973
Valeggio;;217;;;;451.517.407;88.611.111
Velezzo Lomellina;;95;;;;451.641.308;87.377.386
Verretto;;372;;;;450.407.835;91.070.046
Villa Biscossi;;72;;;;450.906.316;87.877.401
Badia Pavese;;359;;;;451.218.888;94.698.703
Volpara;;125;;;;449.540.740;92.979.814
Zenevredo;;474;;;;450.550.083;93.271.112
Silvano Pietra;;668;;;;450.414.259;89.489.074
Cecima;;227;;;;448.517.407;90.814.074
Fortunago;;360;;;;449.216.102;91.854.710
Galliavola;;195;;;;450.980.389;88.187.423
Corana;;810;;;;450.626.666;89.695.555
Gambarana;;202;;;;450.293.888;87.645.555
Golferenzo;;193;;;;449.620.370;93.070.370
Colli Verdi;;1088;;;;449.290.000;92.741.000
Codevilla;;979;;1;;449.645.370;90.573.703
Langosco;;368;;;;452.158.648;85.619.115
Lirio;;130;;;;449.949.299;92.562.084
Mezzana Rabattone;;479;;;;450.959.629;90.323.518
Alagna;;836;;;;451.693.430;88.901.770
Rosasco;;574;;1;;452.518.904;85.800.950
Mornico Losana;;612;;;;450.101.903;92.067.482
Rovescala;;883;;;;450.079.814;93.470.555
Nicorvo;;294;;;;452.853.559;86.677.915
Olevano Di Lomellina;;710;;;;452.148.551;87.178.408
Castello D’agogna;;1145;;;;452.328.011;86.897.371
Oliva Gessi;;162;;;;450.035.702;91.791.456
Pancarana;;300;;;;450.756.481;90.517.222
Pieve Albignola;;860;;;;451.139.259;89.625.000
Rocca De’ Giorgi;;84;;;;449.706.046;92.538.639
Rocca Susella;;218;;;;449.125.781;90.962.047
Cozzo;;372;;;;451.932.218;86.123.405
Casanova Lonati;;437;;;;450.954.814;92.145.370
Montecalvo Versiggia;;532;;;;449.724.866;92.847.883
Ceretto Lomellina;;188;;;;452.463.919;86.726.586
